Dex No.,Pokémon,Location,Rarity,Method,MinLevel,MaxLevel,Caught
1,Bulbasaur,Receive from Professor Oak,,,,,
2,Ivysaur,Evolve Bulbasaur,,,,,
3,Venusaur,Evolve Ivysaur,,,,,
4,Charmander,Receive from Professor Oak,,,,,
5,Charmeleon,Evolve Charmander,,,,,
6,Charizard,Evolve Charmeleon,,,,,
7,Squirtle,Receive from Professor Oak,,,,,
8,Wartortle,Evolve Squirtle,,,,,
9,Blastoise,Evolve Wartortle,,,,,
10,Caterpie,Ilex Forest,60 %,Day,5,6,
11,Metapod,Ilex Forest,30 %,Morning,6,6,
12,Butterfree,Route 2,10 %,Morning,7,8,
13,Weedle,National Park - Bug Catching Contest - Pre Nat Dex,20 %,Walk,7,18,
14,Kakuna,National Park - Bug Catching Contest - Pre Nat Dex,10 %,Walk,9,18,
15,Beedrill,National Park - Bug Catching Contest - Pre Nat Dex,5 %,Walk,12,15,
16,Pidgey,Route 37,60 %,Morning,13,15,
17,Pidgeotto,Route 8,65 %,Morning,17,19,
18,Pidgeot,Evolve Pidgeotto,,,,,
19,Rattata,Sprout Tower - 2F,100 %,Morning,3,6,
20,Raticate,Route 26,40 %,Night,28,30,
21,Spearow,Route 3,55 %,Morning,5,8,
22,Fearow,Route 16,40 %,Morning,27,29,
23,Ekans,Safari Zone - Marshland,-- %,Morning,15,17,
24,Arbok,Safari Zone - Marshland,-- %,Morning,17,17,
25,Pikachu,Viridian Forest,6 %,Morning,4,7,
26,Raichu,Evolve Pikachu,,,,,
27,Sandshrew,Union Cave - 1F,30 %,Walk,6,6,
28,Sandslash,Route 26,30 %,Morning,28,28,
29,Nidoran♀,Route 35,30 %,Morning,12,12,
30,Nidorina,Route 13,30 %,Morning,23,23,
31,Nidoqueen,Evolve Nidorina,,,,,
32,Nidoran♂,Route 35,30 %,Morning,12,12,
33,Nidorino,Route 13,30 %,Morning,23,23,
34,Nidoking,Evolve Nidorino,,,,,
35,Clefairy,Mt. Moon - 1F,5 %,Walk,8,8,
36,Clefable,Evolve Clefairy,,,,,
37,Vulpix,Trade from SoulSilver,,,,,
38,Ninetales,Trade from DPt,,,,,
39,Jigglypuff,Route 3,10 %,Morning,6,6,
40,Wigglytuff,Evolve Jigglypuff,,,,,
41,Zubat,Slowpoke Well - 1F,85 %,Walk,5,8,
42,Golbat,Cerulean Cave - 1F,50 %,Night,38,39,
43,Oddish,Ilex Forest,60 %,Night,5,6,
44,Gloom,Route 48,20 %,Morning,22,24,
45,Vileplume,Evolve Gloom,,,,,
46,Paras,Ilex Forest,15 %,Morning,5,6,
47,Parasect,Cerulean Cave - B1F,25 %,Walk,45,47,
48,Venonat,Route 24,30 %,Night,8,8,
49,Venomoth,Route 25,20 %,Night,8,8,
50,Diglett,Vermilion City,90 %,Rock Smash,24,37,
51,Dugtrio,Diglett's Cave,10 %,Walk,19,29,
52,Meowth,Trade from SoulSilver,,,,,
53,Persian,Trade from SoulSilver,,,,,
54,Psyduck,Route 35,90 %,Surf,5,20,
55,Golduck,Mt. Silver - 3F,30 %,Morning,48,48,
56,Mankey,Route 42,30 %,Morning,15,15,
57,Primeape,Cerulean Cave - 1F,14 %,Morning,38,39,
58,Growlithe,Route 48,29 %,Night,21,25,
59,Arcanine,Evolve Growlithe,,,,,
60,Poliwag,Mt. Moon - Outside,100 %,Super Rod,40,40,
61,Poliwhirl,Mt. Silver - Outside,92 %,Surf,30,48,
62,Poliwrath,Evolve Poliwhirl,,,,,
63,Abra,Route 8,20 %,Morning,15,15,
64,Kadabra,Cerulean Cave - 2F,20 %,Morning,42,42,
65,Alakazam,Evolve Kadabra,,,,,
66,Machop,Mt. Mortar - 1F-2,35 %,Walk,13,15,
67,Machoke,Mt. Mortar - 1F-3,30 %,Walk,32,32,
68,Machamp,Evolve Machoke,,,,,
69,Bellsprout,Route 24,60 %,Morning,8,10,
70,Weepinbell,Route 44,35 %,Walk,22,24,
71,Victreebel,Evolve Weepinbell,,,,,
72,Tentacool,Route 32,90 %,Super Rod,40,40,
73,Tentacruel,Route 12,70 %,Surf,25,25,
74,Geodude,Ruins of Alph - Outside,100 %,Rock Smash,3,14,
75,Graveler,Route 45,40 %,Walk,23,27,
76,Golem,Evolve Graveler,,,,,
77,Ponyta,Mt. Silver - Outside,30 %,Morning,42,42,
78,Rapidash,Mt. Silver - Outside,10 %,Morning,44,44,
79,Slowpoke,Slowpoke Well - 1F,100 %,Surf,5,25,
80,Slowbro,Slowpoke Well - B1F,10 %,Surf,15,30,
81,Magnemite,Route 38,20 %,Morning,16,16,
82,Magneton,Cerulean Cave - B1F,15 %,Walk,45,47,
83,Farfetch'd,Route 47,20 %,Morning,35,35,
84,Doduo,Route 27,50 %,Morning,28,30,
85,Dodrio,Mt. Silver - Outside,5 %,Morning,43,43,
86,Seel,Seafoam Islands - B4F,60 %,Surf,30,4,
87,Dewgong,Seafoam Islands - B3F,24 %,Walk,35,36,
88,Grimer,Celadon City,90 %,Surf,15,20,
89,Muk,Route 17,15 %,Night,30,32,
90,Shellder,Route 41,30 %,Super Rod,40,40,
91,Cloyster,Evolve Shellder,,,,,
92,Gastly,Sprout Tower - 2F,85 %,Night,3,6,
93,Haunter,Route 8,30 %,Night,19,19,
94,Gengar,Evolve Haunter,,,,,
95,Onix,Mt. Silver - 2F,30 %,Walk,42,42,
96,Drowzee,Route 34,50 %,Walk,10,12,
97,Hypno,Route 11,10 %,Walk,16,16,
98,Krabby,Cianwood City,90 %,Rock Smash,15,24,
99,Kingler,Cliff Cave - 1F,10 %,Morning,22,22,
100,Voltorb,Route 10,30 %,Morning,17,17,
101,Electrode,Cerulean Cave - 1F,5 %,Morning,40,40,
